ID,Order_EN,Order_CN,Family_EN,Family_CN,Genus_EN,Genus_CN,Species_EN,Species_CN
07890,Fabales,豆目,Fabaceae,豆科,Acacia,金合欢属,dealbata,银荆
07892,Fabales,豆目,Fabaceae,豆科,Acacia,金合欢属,mearnsii,mearnsii
07893,Fabales,豆目,Fabaceae,豆科,Acacia,金合欢属,melanoxylon,melanoxylon
07896,Fabales,豆目,Fabaceae,豆科,Acacia,金合欢属,pycnantha,pycnantha
07897,Fabales,豆目,Fabaceae,豆科,Acacia,金合欢属,saligna,saligna
07903,Fabales,豆目,Fabaceae,豆科,Albizia,合欢属,julibrissin,julibrissin
07905,Fabales,豆目,Fabaceae,豆科,Amorpha,Amorpha,fruticosa,fruticosa
07925,Fabales,豆目,Fabaceae,豆科,Caesalpinia,Caesalpinia,pulcherrima,pulcherrima
07927,Fabales,豆目,Fabaceae,豆科,Calliandra,Calliandra,houstoniana,houstoniana
07929,Fabales,豆目,Fabaceae,豆科,Caragana,Caragana,arborescens,arborescens
07930,Fabales,豆目,Fabaceae,豆科,Carmichaelia,Carmichaelia,australis,australis
07931,Fabales,豆目,Fabaceae,豆科,Cassia,Cassia,fistula,fistula
07933,Fabales,豆目,Fabaceae,豆科,Ceratonia,Ceratonia,siliqua,siliqua
07934,Fabales,豆目,Fabaceae,豆科,Cercis,紫荆属,canadensis,canadensis
07935,Fabales,豆目,Fabaceae,豆科,Cercis,紫荆属,occidentalis,occidentalis
07942,Fabales,豆目,Fabaceae,豆科,Cytisus,Cytisus,proliferus,proliferus
07949,Fabales,豆目,Fabaceae,豆科,Dermatophyllum,Dermatophyllum,secundiflorum,secundiflorum
07954,Fabales,豆目,Fabaceae,豆科,Ebenopsis,Ebenopsis,ebano,ebano
07955,Fabales,豆目,Fabaceae,豆科,Enterolobium,Enterolobium,cyclocarpum,cyclocarpum
07958,Fabales,豆目,Fabaceae,豆科,Erythrostemon,Erythrostemon,mexicanus,mexicanus
07963,Fabales,豆目,Fabaceae,豆科,Gleditsia,皂荚属,triacanthos,三刺皂荚
07964,Fabales,豆目,Fabaceae,豆科,Gliricidia,Gliricidia,sepium,sepium
07966,Fabales,豆目,Fabaceae,豆科,Guilandina,Guilandina,bonduc,bonduc
07967,Fabales,豆目,Fabaceae,豆科,Gymnocladus,Gymnocladus,dioicus,dioicus
07968,Fabales,豆目,Fabaceae,豆科,Hardenbergia,Hardenbergia,violacea,violacea
07978,Fabales,豆目,Fabaceae,豆科,Laburnum,金链花属,anagyroides,anagyroides
07993,Fabales,豆目,Fabaceae,豆科,Leucaena,Leucaena,leucocephala,leucocephala
08034,Fabales,豆目,Fabaceae,豆科,Olneya,Olneya,tesota,tesota
08039,Fabales,豆目,Fabaceae,豆科,Paraserianthes,Paraserianthes,lophantha,lophantha
08040,Fabales,豆目,Fabaceae,豆科,Parkinsonia,Parkinsonia,aculeata,aculeata
08041,Fabales,豆目,Fabaceae,豆科,Parkinsonia,Parkinsonia,florida,florida
08042,Fabales,豆目,Fabaceae,豆科,Parkinsonia,Parkinsonia,microphylla,microphylla
08046,Fabales,豆目,Fabaceae,豆科,Pithecellobium,Pithecellobium,dulce,dulce
08048,Fabales,豆目,Fabaceae,豆科,Prosopis,Prosopis,glandulosa,glandulosa
08049,Fabales,豆目,Fabaceae,豆科,Prosopis,Prosopis,laevigata,laevigata
08050,Fabales,豆目,Fabaceae,豆科,Prosopis,Prosopis,pubescens,pubescens
08051,Fabales,豆目,Fabaceae,豆科,Prosopis,Prosopis,velutina,velutina
08052,Fabales,豆目,Fabaceae,豆科,Psorothamnus,Psorothamnus,emoryi,emoryi
08054,Fabales,豆目,Fabaceae,豆科,Psorothamnus,Psorothamnus,spinosus,spinosus
08056,Fabales,豆目,Fabaceae,豆科,Robinia,刺槐属,neomexicana,neomexicana
08057,Fabales,豆目,Fabaceae,豆科,Robinia,刺槐属,pseudoacacia,刺槐
08061,Fabales,豆目,Fabaceae,豆科,Senna,番泻树属,alata,alata
08062,Fabales,豆目,Fabaceae,豆科,Senna,番泻树属,armata,armata
08065,Fabales,豆目,Fabaceae,豆科,Senna,番泻树属,hebecarpa,hebecarpa
08066,Fabales,豆目,Fabaceae,豆科,Senna,番泻树属,lindheimeriana,lindheimeriana
08067,Fabales,豆目,Fabaceae,豆科,Senna,番泻树属,marilandica,marilandica
08068,Fabales,豆目,Fabaceae,豆科,Senna,番泻树属,obtusifolia,obtusifolia
08069,Fabales,豆目,Fabaceae,豆科,Senna,番泻树属,occidentalis,occidentalis
08071,Fabales,豆目,Fabaceae,豆科,Sesbania,Sesbania,drummondii,drummondii
08075,Fabales,豆目,Fabaceae,豆科,Sophora,槐属,affinis,affinis
08076,Fabales,豆目,Fabaceae,豆科,Sophora,槐属,microphylla,microphylla
08081,Fabales,豆目,Fabaceae,豆科,Tamarindus,Tamarindus,indica,indica
08105,Fabales,豆目,Fabaceae,豆科,Vachellia,Vachellia,cornigera,cornigera
08106,Fabales,豆目,Fabaceae,豆科,Vachellia,Vachellia,farnesiana,farnesiana
08108,Fabales,豆目,Fabaceae,豆科,Vachellia,Vachellia,rigidula,rigidula
08109,Fabales,豆目,Fabaceae,豆科,Vachellia,Vachellia,schaffneri,schaffneri
08123,Fabales,豆目,Fabaceae,豆科,Wisteria,紫藤属,sinensis,sinensis
08138,Fagales,壳斗目,Betulaceae,桦木科,Alnus,桤木属,alnobetula,alnobetula
08139,Fagales,壳斗目,Betulaceae,桦木科,Alnus,桤木属,glutinosa,欧洲桤木
08141,Fagales,壳斗目,Betulaceae,桦木科,Alnus,桤木属,rhombifolia,rhombifolia
08144,Fagales,壳斗目,Betulaceae,桦木科,Betula,桦木属,alleghaniensis,alleghaniensis
08145,Fagales,壳斗目,Betulaceae,桦木科,Betula,桦木属,lenta,lenta
08146,Fagales,壳斗目,Betulaceae,桦木科,Betula,桦木属,nana,nana
08147,Fagales,壳斗目,Betulaceae,桦木科,Betula,桦木属,nigra,nigra
08148,Fagales,壳斗目,Betulaceae,桦木科,Betula,桦木属,papyrifera,papyrifera
08149,Fagales,壳斗目,Betulaceae,桦木科,Betula,桦木属,pendula,垂枝桦
08150,Fagales,壳斗目,Betulaceae,桦木科,Betula,桦木属,populifolia,populifolia
08151,Fagales,壳斗目,Betulaceae,桦木科,Betula,桦木属,pubescens,pubescens
08154,Fagales,壳斗目,Betulaceae,桦木科,Carpinus,鹅耳枥属,caroliniana,caroliniana
08155,Fagales,壳斗目,Betulaceae,桦木科,Corylus,榛属,americana,americana
08156,Fagales,壳斗目,Betulaceae,桦木科,Corylus,榛属,avellana,欧洲榛
08158,Fagales,壳斗目,Betulaceae,桦木科,Ostrya,Ostrya,virginiana,virginiana
08159,Fagales,壳斗目,Casuarinaceae,木麻黄科,Casuarina,Casuarina,equisetifolia,equisetifolia
08160,Fagales,壳斗目,Fagaceae,壳斗科,Castanea,栗属,dentata,dentata
08161,Fagales,壳斗目,Fagaceae,壳斗科,Castanea,栗属,sativa,欧洲栗
08162,Fagales,壳斗目,Fagaceae,壳斗科,Chrysolepis,Chrysolepis,chrysophylla,chrysophylla
08163,Fagales,壳斗目,Fagaceae,壳斗科,Chrysolepis,Chrysolepis,sempervirens,sempervirens
08164,Fagales,壳斗目,Fagaceae,壳斗科,Fagus,山毛榉属,grandifolia,grandifolia
08165,Fagales,壳斗目,Fagaceae,壳斗科,Fagus,山毛榉属,sylvatica,欧洲山毛榉
08166,Fagales,壳斗目,Fagaceae,壳斗科,Notholithocarpus,Notholithocarpus,densiflorus,densiflorus
08167,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,agrifolia,agrifolia
08168,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,alba,alba
08169,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,berberidifolia,berberidifolia
08170,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,bicolor,bicolor
08171,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,buckleyi,buckleyi
08172,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,chrysolepis,chrysolepis
08173,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,coccifera,coccifera
08174,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,coccinea,coccinea
08175,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,cornelius-mulleri,cornelius-mulleri
08176,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,douglasii,douglasii
08177,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,durata,durata
08178,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,emoryi,emoryi
08179,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,engelmannii,engelmannii
08180,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,falcata,falcata
08181,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,fusiformis,fusiformis
08182,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,gambelii,gambelii
08183,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,garryana,garryana
08184,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,geminata,geminata
08185,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,ilex,ilex
08186,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,ilicifolia,ilicifolia
08187,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,imbricaria,imbricaria
08188,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,kelloggii,kelloggii
08189,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,laevis,laevis
08190,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,lobata,lobata
08191,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,macrocarpa,macrocarpa
08192,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,marilandica,marilandica
08193,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,michauxii,michauxii
08195,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,muehlenbergii,muehlenbergii
08196,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,nigra,nigra
08197,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,palustris,palustris
08198,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,phellos,phellos
08199,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,robur,夏栎
08200,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,rotundifolia,rotundifolia
08201,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,rubra,rubra
08202,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,shumardii,shumardii
08203,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,sinuata,sinuata
08204,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,stellata,stellata
08205,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,suber,suber
08207,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,velutina,velutina
08208,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,virginiana,virginiana
08209,Fagales,壳斗目,Fagaceae,壳斗科,Quercus,栎属,wislizeni,wislizeni
08210,Fagales,壳斗目,Juglandaceae,胡桃科,Carya,山核桃属,cordiformis,cordiformis
08211,Fagales,壳斗目,Juglandaceae,胡桃科,Carya,山核桃属,glabra,glabra
08212,Fagales,壳斗目,Juglandaceae,胡桃科,Carya,山核桃属,illinoinensis,illinoinensis
08213,Fagales,壳斗目,Juglandaceae,胡桃科,Carya,山核桃属,ovata,山核桃
08214,Fagales,壳斗目,Juglandaceae,胡桃科,Carya,山核桃属,tomentosa,tomentosa
08215,Fagales,壳斗目,Juglandaceae,胡桃科,Juglans,胡桃属,californica,californica
08216,Fagales,壳斗目,Juglandaceae,胡桃科,Juglans,胡桃属,cinerea,cinerea
08217,Fagales,壳斗目,Juglandaceae,胡桃科,Juglans,胡桃属,nigra,nigra
08218,Fagales,壳斗目,Juglandaceae,胡桃科,Juglans,胡桃属,regia,胡桃
08219,Fagales,壳斗目,Myricaceae,杨梅科,Comptonia,Comptonia,peregrina,peregrina
08221,Fagales,壳斗目,Myricaceae,杨梅科,Morella,Morella,cerifera,cerifera
08222,Fagales,壳斗目,Myricaceae,杨梅科,Morella,Morella,pensylvanica,pensylvanica
08223,Fagales,壳斗目,Myricaceae,杨梅科,Myrica,Myrica,gale,gale
08224,Fagales,壳斗目,Nothofagaceae,南青冈科,Nothofagus,Nothofagus,cliffortioides,cliffortioides
08225,Fagales,壳斗目,Nothofagaceae,南青冈科,Nothofagus,Nothofagus,menziesii,menziesii
08226,Garryales,Garryales,Garryaceae,丝缨花科,Garrya,Garrya,elliptica,elliptica
08287,Gentianales,龙胆目,Gelsemiaceae,钩吻科,Gelsemium,Gelsemium,sempervirens,sempervirens
08317,Gentianales,龙胆目,Loganiaceae,马钱科,Geniostoma,Geniostoma,ligustrifolium,ligustrifolium
08392,Gunnerales,Gunnerales,Gunneraceae,洋二仙草科,Gunnera,Gunnera,tinctoria,tinctoria
08414,Lamiales,唇形目,Bignoniaceae,紫葳科,Catalpa,Catalpa,speciosa,speciosa
08416,Lamiales,唇形目,Bignoniaceae,紫葳科,Crescentia,Crescentia,cujete,cujete
08417,Lamiales,唇形目,Bignoniaceae,紫葳科,Jacaranda,Jacaranda,mimosifolia,mimosifolia
08418,Lamiales,唇形目,Bignoniaceae,紫葳科,Spathodea,Spathodea,campanulata,campanulata
08419,Lamiales,唇形目,Bignoniaceae,紫葳科,Tabebuia,Tabebuia,rosea,rosea
08420,Lamiales,唇形目,Bignoniaceae,紫葳科,Tecoma,Tecoma,stans,stans
08432,Lamiales,唇形目,Lamiaceae,唇形科,Callicarpa,紫珠属,formosana,formosana
08527,Lamiales,唇形目,Lamiaceae,唇形科,Vitex,牡荆属,lucens,lucens
08543,Lamiales,唇形目,Oleaceae,木犀科,Chionanthus,Chionanthus,virginicus,virginicus
08546,Lamiales,唇形目,Oleaceae,木犀科,Fraxinus,梣属,americana,americana
08547,Lamiales,唇形目,Oleaceae,木犀科,Fraxinus,梣属,excelsior,欧洲白蜡
08548,Lamiales,唇形目,Oleaceae,木犀科,Fraxinus,梣属,latifolia,latifolia
08549,Lamiales,唇形目,Oleaceae,木犀科,Fraxinus,梣属,nigra,nigra
08550,Lamiales,唇形目,Oleaceae,木犀科,Fraxinus,梣属,pennsylvanica,pennsylvanica
08551,Lamiales,唇形目,Oleaceae,木犀科,Fraxinus,梣属,velutina,velutina
08552,Lamiales,唇形目,Oleaceae,木犀科,Ligustrum,女贞属,lucidum,lucidum
08554,Lamiales,唇形目,Oleaceae,木犀科,Ligustrum,女贞属,sinense,sinense
08556,Lamiales,唇形目,Oleaceae,木犀科,Olea,木犀榄属,europaea,油橄榄
08557,Lamiales,唇形目,Oleaceae,木犀科,Syringa,丁香属,vulgaris,欧洲丁香
08619,Lamiales,唇形目,Paulowniaceae,泡桐科,Paulownia,Paulownia,tomentosa,tomentosa
08708,Lamiales,唇形目,Scrophulariaceae,玄参科,Buddleja,Buddleja,cordata,cordata
08709,Lamiales,唇形目,Scrophulariaceae,玄参科,Buddleja,Buddleja,davidii,davidii
08720,Lamiales,唇形目,Stilbaceae,光叶草科,Halleria,Halleria,lucida,lucida
08744,Laurales,樟目,Atherospermataceae,香材树科,Laurelia,Laurelia,novae-zelandiae,novae-zelandiae
08747,Laurales,樟目,Lauraceae,樟科,Beilschmiedia,Beilschmiedia,tawa,tawa
08749,Laurales,樟目,Lauraceae,樟科,Cinnamomum,樟属,camphora,樟
08750,Laurales,樟目,Lauraceae,樟科,Laurus,月桂属,nobilis,月桂
08752,Laurales,樟目,Lauraceae,樟科,Persea,Persea,americana,americana
08754,Laurales,樟目,Lauraceae,樟科,Umbellularia,Umbellularia,californica,californica
08755,Laurales,樟目,Monimiaceae,香材树科,Hedycarya,Hedycarya,arborea,arborea
08756,Magnoliales,木兰目,Annonaceae,番荔枝科,Annona,Annona,glabra,glabra
08757,Magnoliales,木兰目,Annonaceae,番荔枝科,Asimina,Asimina,triloba,triloba
